 Downloading data files:   0%|          | 0/2 [00:00<?, ?it/s] Downloading data files: 100%|██████████| 2/2 [00:00<00:00, 4378.19it/s]
 Extracting data files:   0%|          | 0/2 [00:00<?, ?it/s] Extracting data files: 100%|██████████| 2/2 [00:00<00:00, 668.89it/s]
 Generating train split:   0%|          | 0/56167 [00:00<?, ? examples/s] Generating train split:  18%|█▊        | 10000/56167 [00:00<00:00, 48377.82 examples/s] Generating train split:  36%|███▌      | 20000/56167 [00:00<00:00, 52026.43 examples/s] Generating train split:  53%|█████▎    | 30000/56167 [00:00<00:00, 46718.44 examples/s] Generating train split:  71%|███████   | 40000/56167 [00:00<00:00, 50366.30 examples/s] Generating train split:  89%|████████▉ | 50000/56167 [00:00<00:00, 54662.13 examples/s] Generating train split: 100%|██████████| 56167/56167 [00:01<00:00, 53481.78 examples/s]
 Generating test split:   0%|          | 0/6807 [00:00<?, ? examples/s] Generating test split: 100%|██████████| 6807/6807 [00:00<00:00, 98091.90 examples/s]
<s>[INST] Jeg vil at du skal sortere følgende: 6 3 1 2 [/INST] \n 1 2 3 6 </s>
(56167, 5) (6807, 5)
(45767, 5) (5933, 5)
(45767, 3) (5933, 3)
(44457, 3) (5829, 3)
27841it [1:19:19,  5.75it/s]Your input_length: 594 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
27905it [1:19:29,  5.89it/s]Your input_length: 529 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
27969it [1:19:39,  6.09it/s]Your input_length: 611 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
28033it [1:19:49,  6.09it/s]Your input_length: 700 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
28097it [1:20:01,  5.91it/s]Your input_length: 643 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
28161it [1:20:12,  5.89it/s]Your input_length: 642 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
28225it [1:20:23,  5.89it/s]Your input_length: 680 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
28289it [1:20:34,  5.83it/s]Your input_length: 473 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
28353it [1:20:43,  6.15it/s]Your input_length: 695 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
28417it [1:20:55,  5.97it/s]Your input_length: 571 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
28481it [1:21:05,  6.07it/s]Your input_length: 644 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
28545it [1:21:16,  6.01it/s]Your input_length: 637 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
28609it [1:21:26,  5.99it/s]Your input_length: 686 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
28673it [1:21:38,  5.87it/s]Your input_length: 663 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
28737it [1:21:49,  5.83it/s]Your input_length: 721 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
28801it [1:22:01,  5.73it/s]Your input_length: 661 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
28865it [1:22:12,  5.74it/s]Your input_length: 684 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
28929it [1:22:22,  5.87it/s]Your input_length: 630 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
28993it [1:22:33,  5.91it/s]Your input_length: 585 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
29057it [1:22:43,  6.00it/s]Your input_length: 461 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
29121it [1:22:52,  6.30it/s]Your input_length: 658 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
29185it [1:23:03,  6.14it/s]Your input_length: 724 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
29249it [1:23:15,  5.92it/s]Your input_length: 561 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
29313it [1:23:24,  6.14it/s]Your input_length: 646 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
29377it [1:23:35,  6.04it/s]Your input_length: 599 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
29441it [1:23:46,  6.08it/s]Your input_length: 731 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
29505it [1:23:57,  5.86it/s]Your input_length: 641 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
29569it [1:24:08,  5.87it/s]Your input_length: 670 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
29633it [1:24:19,  5.83it/s]Your input_length: 787 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
29697it [1:24:32,  5.60it/s]Your input_length: 634 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
29761it [1:24:43,  5.71it/s]Your input_length: 540 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
29825it [1:24:52,  5.93it/s]Your input_length: 688 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
29889it [1:25:04,  5.84it/s]Your input_length: 671 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
29953it [1:25:15,  5.81it/s]Your input_length: 677 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
30017it [1:25:26,  5.78it/s]Your input_length: 657 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
30081it [1:25:37,  5.79it/s]Your input_length: 662 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
30145it [1:25:48,  5.78it/s]Your input_length: 633 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
30209it [1:25:59,  5.84it/s]Your input_length: 625 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
30273it [1:26:10,  5.88it/s]Your input_length: 666 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
30337it [1:26:21,  5.85it/s]Your input_length: 738 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
30401it [1:26:33,  5.70it/s]Your input_length: 656 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
30465it [1:26:44,  5.75it/s]Your input_length: 722 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
30529it [1:26:55,  5.66it/s]Your input_length: 583 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
30593it [1:27:05,  5.83it/s]Your input_length: 639 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
30657it [1:27:16,  5.87it/s]Your input_length: 676 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
30721it [1:27:27,  5.82it/s]Your input_length: 691 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
30785it [1:27:39,  5.76it/s]Your input_length: 638 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
30849it [1:27:50,  5.82it/s]Your input_length: 611 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
30913it [1:28:00,  5.89it/s]Your input_length: 645 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
30977it [1:28:11,  5.88it/s]Your input_length: 647 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
31041it [1:28:22,  5.86it/s]Your input_length: 547 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
31105it [1:28:31,  6.15it/s]Your input_length: 747 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
31169it [1:28:43,  5.88it/s]Your input_length: 653 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
31233it [1:28:54,  5.85it/s]Your input_length: 746 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
31297it [1:29:06,  5.69it/s]Your input_length: 651 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
31361it [1:29:17,  5.72it/s]Your input_length: 756 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
31425it [1:29:29,  5.60it/s]Your input_length: 589 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
31489it [1:29:40,  5.78it/s]Your input_length: 603 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
31553it [1:29:50,  5.88it/s]Your input_length: 648 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
31617it [1:30:01,  5.88it/s]Your input_length: 654 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
31681it [1:30:12,  5.85it/s]Your input_length: 711 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
31745it [1:30:23,  5.76it/s]Your input_length: 654 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
31809it [1:30:34,  5.77it/s]Your input_length: 646 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
31873it [1:30:45,  5.80it/s]Your input_length: 487 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
31937it [1:30:55,  6.09it/s]Your input_length: 705 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
